Time,Heart Rate
07:00:33,64
07:00:38,64
07:00:43,65
07:00:58,63
07:01:13,63
07:01:23,63
07:01:33,64
07:01:38,76
07:01:43,80
07:01:48,76
07:01:53,73
07:01:58,63
07:02:03,60
07:02:08,59
07:02:13,60
07:02:18,61
07:02:23,62
07:02:28,63
07:02:38,64
07:02:43,62
07:02:48,60
07:02:53,58
07:03:08,57
07:03:13,56
07:03:18,57
07:03:23,59
07:03:28,63
07:03:33,66
07:03:38,67
07:03:43,66
07:03:48,65
07:03:53,63
07:04:03,63
07:04:08,61
07:04:13,61
07:04:18,62
07:04:23,61
07:04:28,58
07:04:33,57
07:04:38,58
07:04:43,60
07:04:48,62
07:04:58,63
07:05:08,71
07:05:13,71
07:05:18,67
07:05:23,64
07:05:38,64
07:05:43,63
07:05:53,62
07:05:58,61
07:06:03,60
07:06:08,59
07:06:18,62
07:06:23,64
07:06:28,63
07:06:33,62
07:06:43,63
07:06:48,63
07:06:53,63
07:06:58,62
07:07:03,62
07:07:13,69
07:07:18,76
07:07:23,73
07:07:28,67
07:07:33,63
07:07:38,62
07:07:43,61
07:07:48,62
07:07:53,61
07:07:58,59
07:08:08,60
07:08:13,61
07:08:23,61
07:08:33,60
07:08:38,58
07:08:43,60
07:08:48,62
07:08:53,63
07:09:03,65
07:09:08,67
07:09:13,68
07:09:28,64
07:09:33,63
07:09:38,64
07:09:43,61
07:09:48,61
07:09:53,62
07:09:58,61
07:10:03,60
07:10:08,61
07:10:18,60
07:10:23,58
07:10:28,59
07:10:33,62
07:10:38,66
07:10:43,68
07:10:48,66
07:10:58,66
07:11:08,65
07:11:13,65
07:11:28,65
07:11:33,66
07:11:48,65
07:11:53,65
07:11:58,66
07:12:08,65
07:12:13,64
07:12:18,63
07:12:23,59
07:12:33,60
07:12:43,63
07:12:48,65
07:12:53,65
07:12:58,61
07:13:03,62
07:13:08,61
07:13:18,63
07:13:23,64
07:13:28,63
07:13:33,61
07:13:43,62
07:13:48,65
07:13:53,66
07:13:58,65
07:14:03,63
07:14:08,62
07:14:13,63
07:14:23,64
07:14:28,65
07:14:33,66
07:14:38,66
07:14:48,64
07:14:53,61
07:15:08,61
07:15:39,58
07:15:44,60
07:15:54,61
07:15:59,63
07:16:04,64
07:16:09,62
07:16:24,62
07:16:34,66
07:16:39,62
07:16:49,63
07:16:54,64
07:16:59,65
07:17:14,66
07:17:19,65
07:17:24,61
07:17:39,61
07:17:49,60
07:17:54,61
07:17:59,62
07:18:09,59
07:18:24,59
07:18:29,65
07:18:34,69
07:18:44,67
07:18:49,65
07:18:54,64
07:18:59,61
07:19:04,61
07:19:14,61
07:19:29,61
07:19:39,59
07:19:44,57
07:19:49,56
07:19:54,58
07:19:59,61
07:20:04,64
07:20:09,65
07:20:14,64
07:20:29,64
07:20:39,63
07:20:49,62
07:20:59,63
07:21:04,62
07:21:09,61
07:21:19,62
07:21:24,64
07:21:29,67
07:21:39,65
07:21:44,63
07:21:49,64
07:21:59,61
07:22:04,62
07:22:09,63
07:22:14,64
07:22:19,65
07:22:24,67
07:22:29,68
07:22:34,66
07:22:39,64
07:22:44,64
07:22:54,62
07:22:59,61
07:23:04,63
07:23:09,65
07:23:14,67
07:23:19,70
07:23:24,71
07:23:29,72
07:23:34,71
07:23:39,70
07:23:44,72
07:23:49,74
07:23:54,75
07:24:09,76
07:24:14,88
07:24:19,90
07:24:24,83
07:24:29,79
07:24:34,75
07:24:39,69
07:24:44,67
07:24:49,66
07:24:54,65
07:24:59,64
07:25:09,66
07:25:14,67
07:25:19,67
07:25:24,70
07:25:29,67
07:25:34,65
07:25:44,66
07:25:49,67
07:25:54,68
07:25:59,69
07:26:04,67
07:26:09,64
07:26:14,62
07:26:29,62
07:26:34,65
07:26:44,67
07:26:49,65
07:26:54,61
07:26:59,60
07:27:04,62
07:27:09,64
07:27:14,68
07:27:20,69
07:27:30,72
07:27:35,74
07:27:50,74
07:27:55,72
07:28:00,71
07:28:05,69
07:28:10,69
07:28:20,74
07:28:25,83
07:28:30,82
07:28:35,80
07:28:40,76
07:28:45,72
07:28:50,68
07:28:55,67
07:29:10,67
07:29:15,67
07:29:25,67
07:29:35,65
07:29:40,64
07:29:45,63
07:29:55,64
07:30:05,63
07:30:15,64
07:30:20,63
07:30:25,60
07:30:30,59
07:30:35,58
07:30:40,58
07:30:45,57
07:30:50,54
07:31:00,56
07:31:05,57
07:31:10,58
07:31:20,57
07:31:25,57
07:31:30,62
07:31:35,64
07:31:50,64
07:31:55,64
07:32:00,65
07:32:05,67
07:32:10,66
07:32:15,65
07:32:20,63
07:32:30,64
07:32:35,60
07:32:40,58
07:32:45,60
07:32:55,61
07:33:00,63
07:33:15,66
07:33:20,66
07:33:35,67
07:33:40,77
07:33:45,84
07:33:50,75
07:33:55,71
07:34:00,67
07:34:05,64
07:34:15,66
07:34:25,62
07:34:40,64
07:34:45,65
07:34:50,66
07:35:05,65
07:35:15,64
07:35:20,63
07:35:30,63
07:35:35,64
07:35:40,66
07:35:45,67
07:35:50,68
07:35:55,67
07:36:10,67
07:36:20,66
07:36:30,68
07:36:35,69
07:36:40,70
07:36:45,68
07:36:50,66
07:37:00,68
07:37:15,68
07:37:20,66
07:37:25,65
07:37:30,64
07:37:45,65
07:37:50,66
07:38:00,67
07:38:05,66
07:38:15,68
07:38:25,65
07:38:30,62
07:38:35,61
07:38:40,60
07:38:45,63
07:38:50,64
07:38:55,66
07:39:05,61
07:39:10,60
07:39:15,63
07:39:20,66
07:39:25,67
07:39:30,68
07:39:35,67
07:39:40,66
07:39:45,65
07:40:00,65
07:40:05,64
07:40:10,64
07:40:15,66
07:40:30,66
07:40:35,67
07:40:45,66
07:40:55,68
07:41:00,69
07:41:05,70
07:41:15,67
07:41:20,65
07:41:35,65
07:41:40,65
07:41:45,64
07:41:55,65
07:42:00,66
07:42:10,67
07:42:15,65
07:42:20,64
07:42:30,62
07:42:35,60
07:42:40,60
07:42:45,62
07:42:50,62
07:42:55,62
07:43:05,64
07:43:10,65
07:43:15,66
07:43:20,67
07:43:25,68
07:43:30,65
07:43:35,64
07:43:45,66
07:43:50,66
07:44:00,65
07:44:05,63
07:44:10,62
07:44:15,63
07:44:20,65
07:44:25,66
07:44:30,68
07:44:35,69
07:44:40,68
07:44:50,67
07:45:05,67
07:45:10,70
07:45:20,69
07:45:25,68
07:45:30,67
07:45:36,67
07:45:51,64
07:45:56,60
07:46:01,60
07:46:06,60
07:46:11,61
07:46:16,64
07:46:21,66
07:46:26,67
07:46:41,66
07:46:51,68
07:46:56,67
07:47:01,66
07:47:06,67
07:47:11,66
07:47:21,66
07:47:26,67
07:47:31,69
07:47:36,70
07:47:41,69
07:47:51,68
07:48:01,66
07:48:06,65
07:48:16,67
07:48:21,68
07:48:26,68
07:48:41,68
07:48:46,69
07:48:51,69
07:48:56,69
07:49:01,69
07:49:06,68
07:49:11,67
07:49:21,68
07:49:36,68
07:49:41,67
07:49:51,66
07:49:56,65
07:50:01,64
07:50:06,66
07:50:11,67
07:50:16,68
07:50:21,69
07:50:26,70
07:50:31,70
07:50:36,69
07:50:41,69
07:50:56,69
07:51:01,68
07:51:06,67
07:51:11,68
07:51:21,69
07:51:26,68
07:51:41,70
07:51:46,71
07:51:51,69
07:51:56,68
07:52:06,69
07:52:21,69
07:52:26,70
07:52:36,71
07:52:41,70
07:52:56,70
07:53:11,69
07:53:16,68
07:53:26,69
07:53:41,69
07:53:56,70
07:54:06,69
07:54:11,67
07:54:21,68
07:54:26,69
07:54:31,70
07:54:46,70
07:54:56,69
07:55:01,67
07:55:06,65
07:55:11,64
07:55:26,68
07:55:31,75
07:55:36,76
07:55:41,76
07:55:46,73
07:55:51,69
07:55:56,64
07:56:11,64
07:56:21,66
07:56:26,68
07:56:36,66
07:56:51,67
07:56:56,68
07:57:01,69
07:57:11,70
07:57:21,69
07:57:26,68
07:57:31,67
07:57:41,68
07:57:46,70
07:57:51,71
07:57:56,70
07:58:01,69
07:58:11,70
07:58:16,71
07:58:21,70
07:58:26,68
07:58:31,67
07:58:36,68
07:58:41,69
07:58:46,70
07:59:01,70
07:59:11,69
07:59:16,67
07:59:21,66
07:59:31,68
07:59:41,69
07:59:46,71
07:59:56,70
08:00:11,70
08:00:21,68
08:00:26,67
08:00:31,68
08:00:41,69
08:00:46,70
08:00:51,69
08:01:06,69
08:01:16,69
08:01:26,70
08:01:31,71
08:01:36,70
08:01:51,70
08:02:06,69
08:02:16,68
08:02:23,67
08:02:28,68
08:02:33,69
08:02:38,70
08:02:48,71
08:03:03,70
08:03:08,67
08:03:13,66
08:03:23,68
08:03:28,69
08:03:33,70
08:03:38,69
08:03:48,68
08:03:53,69
08:03:58,70
08:04:13,70
08:04:18,69
08:04:23,68
08:04:28,69
08:04:33,70
08:04:48,70
08:04:58,69
08:05:03,68
08:05:08,69
08:05:13,70
08:05:18,71
08:05:23,70
08:05:28,70
08:05:33,69
08:05:48,69
08:05:53,70
08:06:03,69
08:06:08,67
08:06:13,66
08:06:18,67
08:06:23,68
08:06:33,69
08:06:38,70
08:06:48,69
08:06:58,68
08:07:08,69
08:07:18,68
08:07:23,67
08:07:33,68
08:07:38,69
08:07:43,70
08:07:53,69
08:08:03,70
08:08:13,71
08:08:23,67
08:08:33,68
08:08:38,69
08:08:43,70
08:08:53,71
08:08:59,71
08:09:04,70
08:09:09,69
08:09:19,70
08:09:34,70
08:09:44,71
08:09:49,70
08:09:59,71
08:10:09,70
08:10:14,69
08:10:19,68
08:10:29,69
08:10:34,70
08:10:39,71
08:10:44,69
08:10:49,68
08:10:59,69
08:11:04,70
08:11:19,70
08:11:24,71
08:11:39,70
08:11:49,71
08:12:04,71
08:12:19,69
08:12:24,68
08:12:29,69
08:12:34,70
08:12:39,70
08:12:44,69
08:12:59,69
08:13:09,70
08:13:14,71
08:13:24,70
08:13:39,70
08:13:49,71
08:13:59,70
08:14:14,70
08:14:24,68
08:14:34,70
08:14:44,68
08:14:49,69
08:14:54,71
08:15:04,70
08:15:09,71
08:15:14,70
08:15:29,68
08:15:34,69
08:15:44,70
08:15:49,71
08:15:54,72
08:15:59,70
08:16:04,69
08:16:09,70
08:16:14,71
08:16:19,71
08:16:24,70
08:16:34,72
08:16:44,71
08:16:59,71
08:17:04,72
08:17:09,71
08:17:14,70
08:17:19,69
08:17:24,68
08:17:34,69
08:17:39,70
08:17:44,71
08:17:49,72
08:18:04,72
08:18:09,71
08:18:19,70
08:18:24,68
08:18:29,69
08:18:34,70
08:18:39,71
08:18:54,71
08:19:09,71
08:19:24,72
08:19:39,71
08:19:40,71
08:19:45,72
08:19:50,71
08:20:05,71
08:20:20,72
08:20:25,71
08:20:30,70
08:20:45,71
08:21:00,72
08:21:05,71
08:21:15,72
08:21:20,67
08:21:25,66
08:21:30,67
08:21:35,68
08:21:40,69
08:21:45,70
08:21:50,71
08:21:55,69
08:22:00,67
08:22:05,66
08:22:10,68
08:22:15,69
08:22:20,70
08:22:25,71
08:22:35,72
08:22:50,70
08:22:55,70
08:23:10,71
08:23:20,72
08:23:25,70
08:23:30,69
08:23:40,71
08:23:45,72
08:24:00,70
08:24:05,68
08:24:15,69
08:24:20,70
08:24:35,70
08:24:45,69
08:24:50,68
08:24:55,69
08:25:00,69
08:25:05,68
08:25:10,69
08:25:20,70
08:25:25,72
08:25:40,71
08:25:55,71
08:26:05,70
08:26:10,70
08:26:20,73
08:26:25,86
08:26:30,87
08:26:35,85
08:26:40,75
08:26:45,66
08:26:50,63
08:26:55,64
08:27:00,63
08:27:05,62
08:27:10,65
08:27:15,64
08:27:20,63
08:27:25,64
08:27:30,67
08:27:40,67
08:27:45,63
08:27:50,62
08:27:55,64
08:28:00,65
08:28:05,63
08:28:10,62
08:28:15,63
08:28:20,64
08:28:35,65
08:28:40,77
08:28:45,84
08:28:50,78
08:28:55,71
08:29:00,70
08:29:05,69
08:29:10,68
08:29:15,67
08:29:20,63
08:29:30,65
08:29:35,66
08:29:40,67
08:29:45,65
08:29:50,64
08:29:55,65
08:30:00,66
08:30:10,69
08:30:20,68
08:30:25,67
08:30:35,68
08:30:40,69
08:30:45,70
08:30:50,69
08:30:55,68
08:31:00,66
08:31:10,67
08:31:25,68
08:31:30,64
08:31:35,62
08:31:40,63
08:31:45,66
08:31:50,69
08:32:05,66
08:32:10,64
08:32:15,63
08:32:20,64
08:32:35,62
08:32:40,63
08:32:45,64
08:32:50,65
08:32:55,66
08:33:00,67
08:33:10,66
08:33:15,63
08:33:20,64
08:33:25,65
08:33:30,64
08:33:35,65
08:33:40,64
08:33:45,62
08:33:50,64
08:33:55,66
08:34:00,69
08:34:05,71
08:34:10,73
08:34:15,74
08:34:20,75
08:34:25,73
08:34:40,73
08:34:45,71
08:34:50,69
08:34:55,68
08:35:05,64
08:35:10,60
08:35:20,62
08:35:30,59
08:35:35,58
08:35:40,59
08:35:45,61
08:35:50,65
08:35:55,67
08:36:05,68
08:36:15,69
08:36:20,70
08:36:25,71
08:36:30,72
08:36:40,71
08:36:45,67
08:36:50,65
08:36:55,63
08:37:00,64
08:37:05,67
08:37:11,65
08:37:21,66
08:37:26,65
08:37:31,63
08:37:41,64
08:37:46,65
08:37:51,63
08:37:56,62
08:38:01,63
08:38:06,66
08:38:11,68
08:38:16,66
08:38:31,67
08:38:36,68
08:38:41,71
08:38:46,70
08:38:51,69
08:38:56,73
08:39:01,75
08:39:06,71
08:39:11,72
08:39:21,68
08:39:26,64
08:39:31,63
08:39:41,64
08:39:46,66
08:39:51,67
08:39:56,68
08:40:01,74
08:40:06,87
08:40:11,89
08:40:16,88
08:40:21,85
08:40:26,79
08:40:31,71
08:40:36,65
08:40:41,63
08:40:46,62
08:41:01,64
08:41:16,66
08:41:21,67
08:41:26,66
08:41:41,66
08:41:46,67
08:41:51,68
08:41:56,70
08:42:01,69
08:42:06,66
08:42:16,69
08:42:21,68
08:42:26,64
08:42:31,62
08:42:36,63
08:42:41,66
08:42:46,68
08:42:56,69
08:43:01,68
08:43:06,65
08:43:16,68
08:43:21,70
08:43:26,71
08:43:31,73
08:43:46,72
08:43:51,70
08:44:01,68
08:44:11,65
08:44:16,64
08:44:21,63
08:44:31,64
08:44:36,65
08:44:41,66
08:44:51,67
08:44:56,69
08:45:01,70
08:45:06,68
08:45:11,64
08:45:16,61
08:45:26,62
08:45:31,62
08:45:36,64
08:45:41,64
08:45:46,60
08:45:51,59
08:45:56,61
08:46:01,64
08:46:16,63
08:46:26,64
08:46:41,64
08:46:51,65
08:46:56,66
08:47:06,68
08:47:21,70
08:47:36,70
08:47:46,68
08:47:51,67
08:47:56,65
08:48:06,66
08:48:21,65
08:48:26,66
08:48:31,71
08:48:36,67
08:48:41,66
08:48:46,69
08:48:51,71
08:48:56,69
08:49:01,67
08:49:06,65
08:49:11,65
08:49:21,67
08:49:26,68
08:49:31,66
08:49:36,65
08:49:41,66
08:49:46,67
08:50:01,68
08:50:11,69
08:50:16,70
08:50:26,67
08:50:41,68
08:50:46,70
08:50:51,68
08:51:01,67
08:51:06,66
08:51:11,66
08:51:16,67
08:51:26,66
08:51:31,67
08:51:36,70
08:51:41,73
08:51:46,74
08:51:51,78
08:51:56,88
08:52:01,92
08:52:07,92
08:52:12,88
08:52:22,72
08:52:27,64
08:52:32,62
08:52:37,63
08:52:52,64
08:52:57,75
08:53:02,84
08:53:07,81
08:53:12,78
08:53:17,72
08:53:22,68
08:53:27,67
08:53:32,68
08:53:42,67
08:53:47,60
08:53:52,58
08:53:57,59
08:54:02,61
08:54:07,63
08:54:12,66
08:54:17,67
08:54:22,66
